geoid,name,B25070001,"B25070001, Error",B25070002,"B25070002, Error",B25070003,"B25070003, Error",B25070004,"B25070004, Error",B25070005,"B25070005, Error",B25070006,"B25070006, Error",B25070007,"B25070007, Error",B25070008,"B25070008, Error",B25070009,"B25070009, Error",B25070010,"B25070010, Error",B25070011,"B25070011, Error"
05000US06037,"Los Angeles County, CA",1848466,7040,50496,1791,116237,2571,185964,3462,200924,4080,190551,3631,164112,3453,125317,3140,181534,3103,542635,5903,90696,2936
86000US90001,90001,9079,563,212,95,479,128,618,161,1312,297,880,290,838,234,544,164,1255,188,2573,394,368,167
86000US90002,90002,7925,500,173,100,287,114,557,156,717,187,703,200,591,188,733,204,884,201,2997,390,283,110
86000US90003,90003,12944,580,547,175,538,156,801,235,1384,288,1330,299,921,257,681,181,1413,257,4550,426,779,195
86000US90004,90004,20298,734,538,165,1248,227,1907,395,1922,304,2021,294,1755,309,1612,297,2057,373,6512,600,726,219
86000US90005,90005,16665,772,422,134,749,201,1321,298,1323,314,1766,309,1797,371,1094,281,1670,336,5754,549,769,249
86000US90006,90006,17796,711,561,140,1070,237,1672,331,1811,315,1781,252,1575,269,1276,333,1542,237,5727,492,781,182
86000US90007,90007,11390,590,387,141,447,144,906,218,745,170,767,170,1120,255,599,159,1175,276,4179,459,1065,250
86000US90008,90008,10078,652,337,165,693,239,721,209,840,250,1052,234,628,179,361,191,774,212,4196,708,476,202
86000US90010,90010,2178,295,34,37,198,128,258,100,150,77,325,155,283,134,180,86,192,127,419,150,139,89
86000US90011,90011,17944,697,436,144,1062,220,1769,348,1379,258,1922,370,1657,268,1322,320,2014,296,5930,461,453,173
86000US90012,90012,14448,787,451,140,825,191,1571,347,1335,295,1834,349,1711,360,899,267,1347,331,3885,480,590,173
86000US90013,90013,7799,678,323,172,432,203,671,303,794,248,997,300,969,279,584,229,734,304,1833,309,462,168
86000US90014,90014,6587,547,109,86,343,170,468,197,502,234,1041,358,825,267,419,216,573,240,1990,440,317,166
86000US90015,90015,11838,838,330,148,852,335,1057,334,1507,402,967,435,1346,428,535,252,757,330,3433,685,1054,318
86000US90016,90016,11781,804,293,124,1126,257,1116,255,997,357,909,227,1006,282,816,252,1404,347,3450,639,664,238
86000US90017,90017,13776,734,227,89,744,214,1014,275,1365,286,1164,291,1480,335,950,331,1518,381,4819,666,495,194
86000US90018,90018,11720,598,330,192,723,196,724,233,1246,321,1270,353,1181,264,629,211,1112,252,3780,395,725,216
86000US90019,90019,18299,934,492,156,1513,394,1748,289,2004,465,2129,429,1368,340,1246,328,1666,296,5272,619,861,245
86000US90020,90020,16335,830,233,91,1105,454,1569,319,1485,304,1754,330,1313,333,962,245,1794,383,5392,503,728,216
86000US90021,90021,1376,256,108,76,58,51,128,73,53,70,96,69,87,79,98,75,82,61,620,218,46,36
86000US90022,90022,11298,597,329,108,1225,374,1508,247,1276,310,1051,228,980,239,724,185,1144,254,2612,357,449,128
86000US90023,90023,8796,458,225,125,531,140,987,258,979,222,726,159,1001,226,710,240,623,167,2670,397,344,128
86000US90024,90024,11314,674,363,141,456,165,807,180,806,208,557,186,485,165,503,168,1042,258,5508,676,787,192
86000US90025,90025,17857,895,788,290,1536,430,2359,354,1606,289,1488,378,1881,318,924,267,1478,292,4925,522,872,220
86000US90026,90026,20753,697,912,256,1798,337,2558,351,2560,403,2129,363,1842,330,1373,233,1680,245,4974,560,927,236
86000US90027,90027,17734,589,834,183,1312,280,2228,327,2191,340,1939,284,1587,276,957,226,1621,260,4571,465,494,167
86000US90028,90028,18170,823,405,165,748,257,1649,327,2222,488,2041,448,1465,332,918,265,1606,379,6069,865,1047,260
86000US90029,90029,11925,448,308,111,863,212,1195,219,1284,268,1184,228,964,193,997,204,1128,265,3614,499,388,141
86000US90031,90031,8446,452,389,141,323,106,882,186,597,141,862,207,817,222,486,163,952,267,2683,371,455,164
86000US90032,90032,6566,459,292,193,347,113,895,189,710,188,714,187,548,156,503,145,621,195,1522,244,414,148
86000US90033,90033,10882,483,351,135,883,178,1099,212,1421,254,1141,206,968,217,716,181,886,211,3159,377,258,97
86000US90034,90034,21217,851,580,144,1781,292,2793,411,3090,466,2453,465,1974,364,1886,431,1662,321,4507,456,491,150
86000US90035,90035,8910,629,139,84,740,266,669,176,1108,374,1045,269,967,333,816,269,907,230,2317,363,202,79
86000US90036,90036,17743,637,564,162,1458,327,2008,316,1884,318,1701,275,1763,325,1309,320,1450,316,4924,558,682,246
86000US90037,90037,13623,671,309,109,945,262,1064,251,1605,347,1378,274,1295,251,541,143,1526,291,4200,393,760,291
86000US90038,90038,12387,588,280,171,469,146,1343,282,1237,319,1471,299,1156,309,869,284,916,244,4038,531,608,223
86000US90039,90039,6775,600,224,101,540,160,706,197,672,272,877,257,533,251,335,180,877,236,1726,375,285,122
86000US90040,90040,1449,216,57,64,131,83,173,115,149,90,105,63,59,45,94,81,116,86,489,162,76,73
86000US90041,90041,4498,382,174,72,426,163,525,151,530,181,533,170,301,108,530,245,255,105,1107,248,117,70
86000US90042,90042,11307,532,342,139,871,156,1267,274,1764,283,1098,290,1036,220,900,213,1003,185,2699,351,327,93
86000US90043,90043,7739,661,136,80,404,168,515,237,408,167,985,365,556,184,443,236,679,203,3295,514,318,125
86000US90044,90044,18354,907,728,235,769,219,1159,285,1828,284,1200,293,1483,278,1150,278,1774,327,7490,788,773,279
86000US90045,90045,8669,695,155,105,648,220,723,270,1164,277,781,197,684,234,566,239,757,266,2723,527,468,188
86000US90046,90046,22343,829,779,266,1860,484,3067,524,2170,514,2879,568,1841,343,1316,323,1959,449,5563,659,909,267
86000US90047,90047,7630,834,175,147,466,175,454,304,526,205,649,201,445,201,226,131,891,384,3323,587,475,220
86000US90048,90048,8884,608,232,101,605,201,751,192,1346,351,677,194,761,226,465,158,864,227,2888,454,295,71
86000US90049,90049,7766,452,403,134,844,214,1017,264,1040,248,780,209,653,189,450,186,556,170,1633,245,390,159
86000US90052,90052,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US90056,90056,1465,364,116,116,150,112,344,264,100,76,133,111,93,133,116,88,159,146,254,137,0,19
86000US90057,90057,16347,667,359,136,794,205,1651,366,1282,380,1672,267,1809,328,766,184,2119,378,5064,543,831,217
86000US90058,90058,1082,212,22,38,69,65,115,75,57,38,90,59,150,88,106,78,98,101,324,139,51,70
86000US90059,90059,5754,564,105,89,356,164,541,169,514,176,368,180,341,132,385,165,567,210,2085,357,492,237
86000US90061,90061,5188,436,257,130,250,113,392,139,511,213,452,163,251,109,458,176,423,179,1975,335,219,100
86000US90062,90062,5383,419,199,95,248,123,411,182,563,214,435,172,567,207,407,144,441,170,1890,333,222,86
86000US90063,90063,8164,543,329,135,774,222,898,213,914,237,1099,236,751,203,358,136,693,192,1857,341,491,197
86000US90064,90064,6013,477,250,122,376,128,746,208,535,155,772,294,334,136,733,229,583,202,1364,214,320,171
86000US90065,90065,8826,593,422,124,542,192,861,199,1149,293,947,210,762,192,522,187,1026,339,2198,299,397,119
86000US90066,90066,15599,784,367,142,1481,286,2002,361,2426,434,2097,281,959,185,1003,237,1298,371,3174,455,792,208
86000US90067,90067,785,287,0,14,85,94,37,62,19,27,7,11,0,14,36,60,92,100,210,134,299,267
86000US90068,90068,6910,592,157,99,423,132,585,162,835,254,537,165,454,169,558,203,610,213,2246,342,505,275
86000US90069,90069,8540,693,329,144,672,208,1226,325,776,247,1065,337,584,248,387,149,738,302,2412,465,351,180
86000US90071,90071,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US90073,90073,4,6,0,14,4,6,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US90077,90077,520,160,173,112,3,6,8,15,28,35,13,21,14,18,0,19,0,19,198,99,83,80
86000US90079,90079,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US90089,90089,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19
86000US90094,90094,4270,434,125,128,270,165,419,198,425,241,561,290,441,213,180,139,581,275,920,346,348,190
86000US90095,90095,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US90201,90201,19346,659,331,142,1276,238,1889,337,2148,318,1751,318,1596,317,1286,283,2214,368,6155,438,700,279
86000US90210,90210,2350,347,205,111,203,115,133,102,108,77,133,102,196,125,28,36,128,72,911,282,305,163
86000US90211,90211,2337,321,27,32,142,71,365,126,201,129,319,145,133,86,73,54,210,119,824,257,43,32
86000US90212,90212,4373,510,543,244,216,115,415,209,371,213,364,167,337,205,269,183,291,153,1267,370,300,174
86000US90220,90220,5178,444,48,39,368,131,429,127,707,264,480,157,267,103,453,227,662,205,1473,248,291,129
86000US90221,90221,6076,421,110,85,340,146,499,141,692,187,805,202,379,151,431,169,531,152,1873,316,416,189
86000US90222,90222,3877,434,107,78,245,108,244,94,511,182,389,140,442,213,273,140,382,128,1031,196,253,122
86000US90230,90230,5642,562,285,137,388,138,651,247,588,174,473,158,712,304,429,215,421,164,1428,409,267,132
86000US90232,90232,4444,513,141,80,483,239,487,162,751,422,398,145,481,196,251,133,198,92,1159,277,95,88
86000US90240,90240,2728,340,29,37,138,101,317,160,345,189,210,100,315,162,152,109,394,286,707,219,121,67
86000US90241,90241,8554,585,179,131,507,236,888,258,1319,298,892,241,849,195,724,196,1051,366,1884,308,261,165
86000US90242,90242,5787,443,117,67,208,113,605,188,650,200,492,166,641,246,591,189,743,247,1451,328,289,113
86000US90245,90245,4275,435,102,71,416,200,815,313,731,209,598,218,341,165,266,124,355,132,517,152,134,72
86000US90247,90247,9513,570,298,151,584,176,1046,278,1103,254,1186,347,701,179,564,161,1117,299,2604,368,310,111
86000US90248,90248,1416,272,25,27,234,128,282,178,108,68,155,90,72,60,94,62,194,115,212,101,40,27
86000US90249,90249,3766,388,243,218,125,87,366,133,393,151,295,125,396,154,303,121,337,127,1117,242,191,80
86000US90250,90250,22202,850,491,180,1183,303,2646,498,2662,388,2095,375,1760,369,1884,395,2364,395,6620,720,497,191
86000US90254,90254,4413,452,365,177,503,169,475,152,597,206,372,188,515,195,219,140,491,247,651,232,225,141
86000US90255,90255,13142,490,249,120,929,204,1324,269,1439,317,1484,299,1018,210,1149,207,1343,233,3774,384,433,143
86000US90260,90260,5861,397,121,57,524,201,688,225,454,118,624,157,623,153,348,146,571,182,1616,309,292,129
86000US90262,90262,7859,493,59,57,358,156,845,211,957,250,769,213,749,195,606,229,781,183,2407,444,328,142
86000US90263,90263,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US90265,90265,1346,235,75,49,50,43,205,128,166,84,32,29,15,17,29,30,44,49,420,152,310,136
86000US90266,90266,4707,528,246,124,365,159,921,389,745,223,340,171,282,166,182,85,286,119,1009,286,331,182
86000US90270,90270,4551,285,42,30,341,123,500,137,372,124,699,205,389,184,233,106,489,145,1366,212,120,75
86000US90272,90272,1683,305,41,36,207,111,121,99,153,100,183,127,42,34,57,51,81,51,688,206,110,72
86000US90274,90274,1278,246,19,27,20,33,188,105,160,76,73,48,67,58,94,71,148,116,300,107,209,112
86000US90275,90275,2973,414,69,60,125,88,370,157,439,162,422,192,178,91,334,155,301,177,495,152,240,122
86000US90277,90277,8324,657,413,194,773,253,975,237,783,209,870,277,634,279,715,312,872,302,1889,340,400,185
86000US90278,90278,6509,487,296,129,587,162,996,228,1131,273,789,216,504,186,410,167,634,225,1067,243,95,70
86000US90280,90280,13747,605,371,144,1099,240,1565,343,1521,275,1485,286,1058,227,790,223,1294,266,4041,492,523,175
86000US90290,90290,498,183,0,19,31,34,14,25,66,86,0,19,0,19,118,117,10,16,212,133,47,55
86000US90291,90291,9618,710,478,141,965,302,1070,248,955,224,1087,315,926,328,531,198,870,332,2471,356,265,106
86000US90292,90292,9565,912,265,186,908,316,1159,457,1327,497,1128,521,750,309,551,277,748,392,2591,682,138,131
86000US90293,90293,3661,331,163,105,227,96,624,185,456,142,406,134,292,146,274,154,366,266,781,208,72,49
86000US90301,90301,9156,704,34,46,571,200,734,206,1185,317,596,241,1190,299,427,234,619,201,3084,607,716,329
86000US90302,90302,8006,491,220,124,624,223,513,224,688,190,830,324,884,375,1042,354,777,265,2145,468,283,161
86000US90303,90303,4097,402,33,35,191,83,221,86,389,138,479,140,499,193,589,278,331,127,1236,253,129,68
86000US90304,90304,5258,454,155,97,416,135,711,171,381,155,402,120,279,135,367,178,584,247,1761,399,202,115
86000US90305,90305,2400,350,7,12,50,42,256,199,231,90,233,111,360,175,230,121,261,117,710,184,62,80
86000US90401,90401,4984,439,503,235,414,216,344,134,627,234,661,285,339,196,196,101,477,235,1039,246,384,215
86000US90402,90402,1310,255,80,69,180,132,363,138,30,36,27,30,57,68,136,109,58,48,265,102,114,78
86000US90403,90403,9720,593,453,194,1079,333,1619,483,1302,309,1133,353,789,227,317,163,638,290,2265,446,125,72
86000US90404,90404,8423,627,465,197,771,234,1202,228,1026,277,923,250,526,176,658,356,709,294,1828,406,315,141
86000US90405,90405,9820,739,704,256,1413,454,956,253,1037,281,834,256,723,242,479,167,733,269,2402,478,539,322
86000US90501,90501,8391,500,236,101,519,205,876,177,880,266,742,216,996,317,460,162,1474,290,1972,315,236,107
86000US90502,90502,2148,345,55,68,102,57,220,144,246,128,204,93,141,91,248,167,111,69,593,193,228,137
86000US90503,90503,8043,559,263,117,646,278,988,233,980,254,1146,394,802,204,704,259,576,202,1732,307,206,89
86000US90504,90504,4662,518,22,17,257,88,392,156,497,172,640,272,542,221,358,151,319,105,1335,429,300,160
86000US90505,90505,6094,529,102,76,505,157,568,181,755,203,580,202,428,142,440,180,686,248,1527,369,503,234
86000US90506,90506,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US90601,90601,4125,442,32,30,247,116,641,243,564,218,388,175,346,144,289,167,438,170,1104,296,76,54
86000US90602,90602,4990,453,66,67,209,108,360,136,357,118,688,205,569,187,672,224,746,189,1172,236,151,101
86000US90603,90603,1398,298,0,25,95,79,223,165,77,71,203,140,226,115,226,149,47,48,215,112,86,97
86000US90604,90604,4059,357,80,64,374,134,377,146,451,164,605,203,510,157,401,155,316,141,829,216,116,67
86000US90605,90605,3707,469,100,126,234,137,300,131,502,228,513,221,359,164,96,58,504,188,890,215,209,112
86000US90606,90606,2469,330,48,64,126,83,220,125,384,195,196,99,374,148,212,111,176,105,556,178,177,140
86000US90621,90621,7161,590,183,111,549,195,630,219,945,323,1173,369,425,181,394,160,858,355,1952,327,52,38
86000US90623,90623,1688,284,23,28,61,38,99,75,204,99,178,116,159,92,192,136,138,104,558,180,76,54
86000US90630,90630,5145,466,84,96,377,161,491,160,568,150,569,163,431,156,296,119,413,130,1431,324,485,252
86000US90631,90631,8745,509,149,81,642,267,848,180,1325,308,1047,274,752,209,494,153,1021,241,2093,384,374,196
86000US90638,90638,3663,405,34,32,178,82,359,128,444,148,349,136,467,215,205,191,537,276,814,222,276,111
86000US90639,90639,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US90640,90640,10670,550,216,123,613,187,1049,280,1252,296,875,204,996,256,883,252,1158,299,3045,379,583,226
86000US90650,90650,8619,471,278,149,352,126,825,177,1122,257,953,264,588,172,746,179,742,191,2608,365,405,142
86000US90660,90660,4973,492,89,73,251,124,590,171,246,110,363,138,653,316,421,154,578,192,1257,270,525,180
86000US90670,90670,2028,303,8,14,41,39,105,73,316,182,303,151,406,185,68,51,145,90,477,163,159,88
86000US90701,90701,2278,284,101,65,257,114,193,143,350,205,251,137,246,114,197,134,83,61,540,196,60,49
86000US90703,90703,3945,476,352,242,302,110,757,237,634,265,323,134,239,114,157,81,191,90,685,211,305,123
86000US90704,90704,668,230,0,14,0,14,159,127,57,73,43,71,240,168,0,14,127,117,0,14,42,68
86000US90706,90706,14450,633,345,146,857,259,1515,284,1714,316,1448,288,1235,261,1216,237,1589,252,4049,564,482,157
86000US90710,90710,4144,426,169,97,309,131,389,145,497,140,269,91,500,194,392,212,453,181,979,260,187,91
86000US90712,90712,2468,365,34,33,222,177,147,90,528,190,401,214,231,104,195,105,329,167,349,144,32,19
86000US90713,90713,1363,246,18,26,59,41,210,97,179,106,194,88,172,81,17,20,173,94,263,102,78,66
86000US90715,90715,3317,343,11,16,232,116,356,161,318,130,488,201,389,144,108,75,414,137,852,219,149,81
86000US90716,90716,2218,277,44,36,178,118,197,87,324,125,244,137,236,139,79,60,228,132,618,190,70,65
86000US90717,90717,4229,385,178,86,334,176,417,125,492,176,469,211,328,130,303,142,583,193,818,231,307,215
86000US90723,90723,8338,618,179,136,344,154,854,236,801,275,1132,295,775,235,468,152,1042,276,2420,377,323,163
86000US90731,90731,15624,661,661,206,578,151,1781,345,1817,314,1650,283,1154,255,1296,296,1539,284,4568,596,580,245
